customer_id,year,total_profit
SC-20230,2016,435.64
SC-20260,2017,200.26
SC-20260,2015,373.95
SC-20260,2014,96.77
SC-20305,2017,152.58
SC-20305,2016,37.46
SC-20305,2015,0
SC-20305,2014,93.4
SC-20380,2017,270.29
SC-20380,2016,-50
SC-20380,2015,52.91
SC-20380,2014,-3462.2
SC-20440,2017,4.29
SC-20440,2015,375.28
SC-20575,2017,70.27
SC-20575,2015,-2.43
SC-20575,2014,32.39
SC-20680,2017,15.12
SC-20680,2016,109.82
SC-20680,2015,213.7
SC-20680,2014,31.53
SC-20695,2017,-11.6
SC-20695,2016,347.96
SC-20695,2015,222.93
SC-20695,2014,52.53
SC-20725,2017,483.77
SC-20725,2016,273.18
SC-20725,2015,406.39
SC-20725,2014,114.84
SC-20770,2017,-84.83
SC-20770,2016,-1337.23
SC-20770,2015,147.72
SC-20800,2017,2.58
SC-20800,2016,9
SC-20800,2015,40.63
SC-20845,2017,29.94
SC-20845,2016,1.23
SD-20485,2017,-113.2
SD-20485,2016,20.82
SD-20485,2015,1954.79
SD-20485,2014,122.77
SE-20110,2017,-236.83
SE-20110,2016,2673.77
SE-20110,2015,169.88
SE-20110,2014,54.41
SF-20065,2017,110.13
SF-20065,2016,3.06
SF-20065,2015,15.98
SF-20065,2014,98.59
SF-20200,2017,294.84
SF-20200,2016,21.14
SF-20200,2015,-87.01
SF-20200,2014,58.03
SF-20965,2017,8.49
SF-20965,2016,70.2
SF-20965,2015,448.98
SF-20965,2014,12.27
SG-20080,2017,218.25
SG-20080,2015,372.23
SG-20470,2017,-295.98
SG-20470,2016,-18.45
SG-20470,2015,44.5
SG-20470,2014,150.92
SG-20605,2017,25.46
SG-20605,2015,162.96
SG-20605,2014,274.85
SG-20890,2017,-13.27
SG-20890,2016,6.63
SG-20890,2014,2.94
SH-19975,2017,129.85
SH-19975,2016,317.46
SH-19975,2015,51.87
SH-19975,2014,54.47
SH-20395,2017,106.91
SH-20395,2016,-1.48
SH-20395,2015,4.48
SH-20395,2014,-252.19
SH-20635,2015,190.43
SH-20635,2014,70.2
SJ-20125,2017,-56.59
SJ-20125,2016,266.13
SJ-20125,2015,-65.82
SJ-20215,2017,-26.88
SJ-20215,2016,-3.24
SJ-20215,2015,5.9
SJ-20500,2017,-243.16
SJ-20500,2016,253.82
SJ-20500,2014,57.93
SK-19990,2017,165.35
SK-19990,2016,3.44
SL-20155,2017,437.91
SL-20155,2016,3.11
SL-20155,2015,64.77
SL-20155,2014,22.25
SM-20005,2016,-77.84
SM-20005,2014,51.25
SM-20320,2017,34.28
SM-20320,2015,-225.52
SM-20320,2014,-1781.66
SM-20905,2016,-16475.55
SM-20950,2017,442.28
SM-20950,2016,43
SM-20950,2015,468.4
SM-20950,2014,-372.11
SN-20560,2017,-1130.43
SN-20560,2016,409.78
SN-20560,2015,184.58
SN-20710,2017,-18.19
SN-20710,2016,448.74
SN-20710,2015,91.21
SN-20710,2014,32.94
SO-20335,2017,263.02
SO-20335,2015,-282.31
SP-20545,2017,81.96
SP-20545,2016,-203.15
SP-20545,2014,2.81
SP-20620,2017,-552.19
SP-20620,2016,-171.23
SP-20620,2015,-0.62
SP-20620,2014,67.46
SP-20650,2016,50.79
SP-20650,2015,95.84
SP-20650,2014,72.4
SP-20860,2017,11.84
SP-20860,2016,619.14
SP-20860,2015,-47.75
SP-20860,2014,1.19
SP-20920,2017,-22.01
SP-20920,2016,8.7
SP-20920,2014,24.22
SR-20425,2017,-3391.66
SR-20425,2014,57.49
SR-20740,2017,1676.31
SR-20740,2016,181.53
SR-20740,2015,2.4
SR-20740,2014,146.43
SS-20140,2017,387.73
SS-20140,2016,6.55
SS-20140,2015,25.79
SS-20140,2014,-88.04
SS-20410,2017,58.91
SS-20410,2015,-504.24
SS-20410,2014,-952.71
SS-20515,2016,14.87
SS-20515,2015,174.01
SS-20515,2014,22.1
SS-20590,2016,112.38
SS-20590,2015,8.02
SS-20590,2014,15.51
SS-20875,2017,14.82
SS-20875,2016,-1.91
SS-20875,2015,-69.11
SS-20875,2014,-9.15
ST-20530,2017,12.79
ST-20530,2015,27.01
ST-20530,2014,92.38
SU-20665,2017,623.11
SU-20665,2016,64.19
SU-20665,2015,76.4
SV-20365,2017,1570.94
SV-20365,2016,39.77
SV-20365,2015,-191.64
SV-20365,2014,-218.93
SV-20785,2017,9.29
SV-20785,2016,76.77
SV-20785,2015,209.66
SV-20785,2014,189.13
SV-20815,2017,4.2
SV-20815,2016,11.24
SV-20815,2015,184.2
SV-20935,2017,136.82
SV-20935,2016,-30.2
SW-20245,2017,-64.07
SW-20245,2016,82.53
SW-20245,2015,-10.84
SW-20245,2014,-27.2
SW-20275,2017,100.28
SW-20275,2016,221.48
SW-20275,2014,11
SW-20350,2017,-50.25
SW-20350,2016,146.09
SW-20455,2017,50
SW-20455,2016,125.2
SW-20455,2015,618.44
SW-20755,2016,48.51
SW-20755,2014,19.72
SZ-20035,2017,50.42
SZ-20035,2016,49.32
SZ-20035,2015,260.19
SZ-20035,2014,6.49
TA-21385,2017,4599.2
TA-21385,2016,-76
TA-21385,2014,180.52
TB-21055,2017,122.05
TB-21055,2016,267.71
TB-21175,2017,829.65
TB-21175,2016,-6.98
TB-21175,2014,6.04
TB-21190,2017,13.98
TB-21190,2015,3.06
TB-21190,2014,161.97
TB-21250,2017,-31.68
TB-21250,2016,-40.36
TB-21250,2015,318.53
TB-21250,2014,13.8
TB-21280,2016,535.6
TB-21280,2014,200.14
TB-21355,2017,206.56
TB-21355,2016,62.39
TB-21400,2017,218.55
TB-21400,2016,12.18
TB-21400,2014,2590.98
TB-21520,2017,42.26
TB-21520,2016,3.95
TB-21520,2015,-1508.48
TB-21520,2014,-125.24
TB-21595,2017,1.37
TB-21595,2016,-144.59
TB-21595,2014,6.75
TB-21625,2017,233.35
TB-21625,2016,70.93
TB-21625,2015,-8.47
TB-21625,2014,83.99
TC-20980,2016,8764.95
TC-20980,2015,66.58
TC-20980,2014,178.65
TC-21145,2017,265.59
TC-21295,2017,311.56
TC-21295,2016,-27.83
TC-21295,2014,402.54
TC-21475,2017,76.21
TC-21475,2016,32.39
TC-21475,2015,27
TC-21475,2014,-16.47
TC-21535,2017,22.41
TC-21535,2016,161.53
TC-21535,2015,30.65
TC-21535,2014,3.36
TD-20995,2017,13.68
TD-20995,2016,70.25
TD-20995,2015,-4.52
TD-20995,2014,9.23
TG-21310,2017,35.86
TG-21310,2016,844.64
TG-21310,2015,-198.33
TG-21640,2017,84.42
TG-21640,2015,191.28
TG-21640,2014,89.42
TH-21100,2017,10.05
TH-21100,2016,9.19
TH-21100,2015,0.81
TH-21100,2014,-155.27
TH-21115,2017,-181.36
TH-21115,2016,-76.64
TH-21115,2014,5.45
TH-21235,2017,-4.31
TH-21235,2016,119.48
TH-21235,2014,-2.93
TH-21550,2017,-857.02
TH-21550,2015,391.55
TH-21550,2014,26.63
TM-21010,2017,205.84
TM-21010,2015,255.04
TM-21010,2014,128.83
TM-21490,2017,292.53
TN-21040,2017,22
TN-21040,2016,-903.28
TN-21040,2015,167.98
TN-21040,2014,21.25
TP-21130,2017,753.76
TP-21130,2016,376.74
TP-21130,2015,-1.85
TP-21415,2017,-1060.79
TP-21415,2016,-91.11
TP-21415,2015,129.04
TP-21565,2017,-0.04
TP-21565,2016,104.74
TP-21565,2015,34.74
TR-21325,2017,76.8
TR-21325,2016,115.04
TR-21325,2014,28.52
TS-21085,2017,-1.97
TS-21085,2015,-1.35
TS-21160,2016,-48.91
TS-21160,2015,317.76
TS-21160,2014,-2
TS-21205,2017,286.36
TS-21205,2016,104.77
TS-21205,2014,471.81
TS-21340,2017,7.29
TS-21340,2015,92.71
TS-21340,2014,-265.38
TS-21370,2017,1218.01
TS-21370,2015,1135.1
TS-21370,2014,18.62
TS-21430,2017,14.71
TS-21430,2016,17.05
TS-21430,2014,17.14
TS-21505,2017,-6.23
TS-21505,2016,-69.83
TS-21505,2014,87.45
TS-21610,2017,-10.11
TS-21610,2016,-57.29
TS-21610,2014,-227.49
TS-21655,2017,-110.05
TS-21655,2016,364.87
TS-21655,2015,-34.09
TT-21070,2017,441.97
TT-21070,2016,2.69
TT-21070,2015,205.15
TT-21070,2014,121.4
TT-21220,2017,147.47
TT-21220,2016,60.39
TT-21220,2015,56.98
TT-21220,2014,18.38
TT-21265,2016,32.53
TT-21265,2015,61.39
TT-21460,2017,773.26
TT-21460,2016,2.4
TT-21460,2015,281
TW-21025,2017,-6.06
TW-21025,2016,33.01
TW-21025,2015,610.3
TW-21025,2014,100.14
TZ-21580,2017,1.34
TZ-21580,2016,75.97
TZ-21580,2015,24.31
TZ-21580,2014,132.3
VB-21745,2017,181.21
VB-21745,2016,105.42
VB-21745,2015,84.62
VD-21670,2016,50.19
VD-21670,2015,1014.86
VD-21670,2014,611.56
VF-21715,2017,62.48
VF-21715,2014,-155.58
VG-21790,2017,106.1
VG-21790,2016,18.48
VG-21790,2014,19.54
VG-21805,2017,2.41
VG-21805,2016,28.14
VG-21805,2014,-82.88
VM-21685,2017,67.41
VM-21685,2016,371.69
VM-21685,2015,-3.71
VM-21685,2014,78.23
VM-21835,2017,6.97
VM-21835,2016,103.16
VM-21835,2014,6.51
VP-21730,2017,196.46
VP-21730,2015,8.93
VP-21760,2017,-964.48
VP-21760,2016,31.65
VP-21760,2015,-204.15
VP-21760,2014,118.07
VS-21820,2017,-6.42
VS-21820,2016,-7.81
VS-21820,2015,-176.6
VS-21820,2014,-126.25
VT-21700,2015,-257.93
VT-21700,2014,33
VW-21775,2017,565.88
VW-21775,2016,-188.81
VW-21775,2015,-1186.41
VW-21775,2014,-65.32
WB-21850,2017,401.51
WB-21850,2016,293.65
WB-21850,2015,-87.06
WB-21850,2014,106.42
XP-21865,2017,80.12
XP-21865,2016,323.42
XP-21865,2015,24.85
XP-21865,2014,202.31
YC-21895,2017,37.53
YC-21895,2016,427.27
YC-21895,2015,7.07
YC-21895,2014,833.77
YS-21880,2017,1524.13
YS-21880,2015,254.18
ZC-21910,2017,62.34
ZC-21910,2016,-1645.76
ZC-21910,2015,307.48
ZC-21910,2014,328.83
ZD-21925,2017,16.59
ZD-21925,2016,210.01
ZD-21925,2014,25.49
